kernel/drivers/net/ethernet/3com/typhoon.ko: 3com/typhoon.bin
kernel/drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko: ath6k/AR6004/hw1.0/bdata.DB132.bin
kernel/drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko: ath6k/AR6004/hw1.1/bdata.bin
kernel/drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko: ath6k/AR6004/hw1.1/bdata.DB132.bin
kernel/drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko: ath6k/AR6004/hw1.3/fw.ram.bin
kernel/drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko: fw.ram.bin
kernel/drivers/net/wireless/ath/wil6210/wil6210.ko: wil6210.board
kernel/drivers/net/wireless/ath/wil6210/wil6210.ko: wil6210_sparrow_plus.fw
kernel/drivers/net/wireless/ath/wil6210/wil6210.ko: wil6436.brd
kernel/drivers/net/wireless/ath/wil6210/wil6210.ko: wil6436.fw
kernel/drivers/net/wireless/atmel/at76c50x-usb.ko: atmel_at76c505amx-rfmd.bin
kernel/drivers/net/wireless/b43/b43.ko: b43/ucode11.fw
kernel/drivers/net/wireless/b43/b43.ko: b43/ucode13.fw
kernel/drivers/net/wireless/b43/b43.ko: b43/ucode14.fw
kernel/drivers/net/wireless/b43/b43.ko: b43/ucode15.fw
kernel/drivers/net/wireless/b43/b43.ko: b43/ucode16_mimo.fw
kernel/drivers/net/wireless/b43/b43.ko: b43/ucode5.fw
kernel/drivers/net/wireless/b43/b43.ko: b43/ucode9.fw
kernel/drivers/net/wireless/b43legacy/b43legacy.ko: b43legacy/ucode2.fw
kernel/drivers/net/wireless/b43legacy/b43legacy.ko: b43legacy/ucode4.fw
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43143-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43241b0-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43241b4-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43241b5-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4329-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4330-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43340-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43341-sdio.bin
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43341-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4334-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4335-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43362-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4339-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43430-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43455-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4350-pcie.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4354-sdio.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4356-pcie.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43570-pcie.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4358-pcie.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43602-pcie.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4365b-pcie.bin
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4365b-pcie.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4366b-pcie.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4371-pcie.txt
kernel/drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4373-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43340-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43362-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4339-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43430-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43455-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4354-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4356-pcie.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4356-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43570-pcie.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4373-sdio.bin
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode11.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode13.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode14.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode15.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode16_lp.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode16_mimo.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode24_lcn.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode25_lcn.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode25_mimo.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode26_mimo.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode29_mimo.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode30_mimo.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode33_lcn40.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode40.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode42.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode5.fw
kernel/drivers/net/wireless/broadcom/b43/b43.ko: b43/ucode9.fw
kernel/drivers/net/wireless/broadcom/b43legacy/b43legacy.ko: b43legacy/ucode2.fw
kernel/drivers/net/wireless/broadcom/b43legacy/b43legacy.ko: b43legacy/ucode4.fw
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43012-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43341-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac43456-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4359-pcie.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4359-sdio.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4365b-pcie.bin
kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko: brcm/brcmfmac4365c-pcie.bin
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-3168-26.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-6000-6.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-7265D-26.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-8000C-26.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-8000C-30.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-8265-26.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-8265-30.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9000-pu-a0-jf-a0--26.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9000-pu-a0-jf-a0--30.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9000-pu-a0-jf-a0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9000-pu-a0-jf-b0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9000-pu-a0-lc-a0--26.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9260-th-a0-jf-a0--26.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9260-th-a0-jf-a0--30.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9260-th-a0-jf-a0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-9260-th-b0-jf-b0--30.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-cc-a0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-hr-a0--30.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-hr-a0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-hr-a0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-hr-a0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-hr-a0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-hr-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-jf-b0--26.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-jf-b0--30.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-jf-b0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-jf-b0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-jf-b0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-a0-jf-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-b0-hr-b0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-b0-jf-b0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-b0-jf-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-Qu-c0-hr-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-a0-hr-a0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-a0-hr-a0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-a0-hr-a0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-a0-hr-a0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-a0-jf-b0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-b0-hr-b0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-b0-hr-b0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-b0-jf-b0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-b0-hr-b0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-b0-hr-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-b0-jf-b0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-b0-jf-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-f0-hr-a0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-f0-hr-a0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-f0-hr-a0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuQnj-f0-hr-a0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuZ-a0-jf-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-QuZ-a0-hr-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-gf-a0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-gf-a0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-gf-a0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-hr-b0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-hr-b0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-jf-b0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-jf-b0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-so-a0-jf-b0-52.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-su-z0-38.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-ty-a0-gf-a0-48.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-ty-a0-gf-a0-50.ucode
kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko: iwlwifi-ty-a0-gf-a0-52.ucode
kernel/drivers/net/wireless/intersil/orinoco/orinoco.ko: prism_ap_fw.bin
kernel/drivers/net/wireless/intersil/orinoco/orinoco.ko: prism_sta_fw.bin
kernel/drivers/net/wireless/intersil/orinoco/orinoco.ko: symbol_sp24t_prim_fw
kernel/drivers/net/wireless/intersil/orinoco/orinoco.ko: symbol_sp24t_sec_fw
kernel/drivers/net/wireless/intersil/orinoco/orinoco_usb.ko: orinoco_ezusb_fw
kernel/drivers/net/wireless/intersil/p54/p54pci.ko: isl3886pci
kernel/drivers/net/wireless/intersil/p54/p54usb.ko: isl3886usb
kernel/drivers/net/wireless/intersil/p54/p54usb.ko: isl3887usb
kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko: iwlwifi-3160-IWL3160_UCODE_API_OK.ucode
kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko: iwlwifi-3165-10.ucode
kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko: iwlwifi-3165-9.ucode
kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko: iwlwifi-7265-7.ucode
kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko: iwlwifi-8000-10.ucode
kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko: iwlwifi-8000-12.ucode
kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko: iwlwifi-8000-13.ucode
kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko: iwlwifi-8000-8.ucode
kernel/drivers/net/wireless/libertas/libertas_cs.ko: libertas/cf8305.bin
kernel/drivers/net/wireless/marvell/libertas/libertas_cs.ko: libertas/cf8305.bin
kernel/drivers/net/wireless/marvell/mwl8k.ko: mwl8k/fmimage_8363.fw
kernel/drivers/net/wireless/marvell/mwl8k.ko: mwl8k/helper_8363.fw
kernel/drivers/net/wireless/mwifiex/mwifiex_pcie.ko: mrvl/pcie8766_uapsta.bin
kernel/drivers/net/wireless/mwifiex/mwifiex_pcie.ko: mrvl/pcie8997_uapsta.bin
kernel/drivers/net/wireless/mwifiex/mwifiex_usb.ko: mrvl/usb8997_uapsta.bin
kernel/drivers/net/wireless/mwl8k.ko: mwl8k/fmimage_8363.fw
kernel/drivers/net/wireless/mwl8k.ko: mwl8k/helper_8363.fw
kernel/drivers/net/wireless/orinoco/orinoco.ko: prism_ap_fw.bin
kernel/drivers/net/wireless/orinoco/orinoco.ko: prism_sta_fw.bin
kernel/drivers/net/wireless/orinoco/orinoco.ko: symbol_sp24t_prim_fw
kernel/drivers/net/wireless/orinoco/orinoco.ko: symbol_sp24t_sec_fw
kernel/drivers/net/wireless/orinoco/orinoco_usb.ko: orinoco_ezusb_fw
kernel/drivers/net/wireless/p54/p54pci.ko: isl3886pci
kernel/drivers/net/wireless/p54/p54usb.ko: isl3886usb
kernel/drivers/net/wireless/p54/p54usb.ko: isl3887usb
kernel/drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.ko: rtlwifi/rtl8723bu_bt.bin
kernel/drivers/net/wireless/realtek/rtlwifi/rtl8723ae/rtl8723ae.ko: rtlwifi/rtl8723efw.bin
kernel/drivers/net/wireless/rsi/rsi_usb.ko: rs9113_wlan_qspi.rps
kernel/drivers/net/wireless/rtlwifi/rtl8723ae/rtl8723ae.ko: rtlwifi/rtl8723efw.bin
kernel/drivers/net/wireless/zd1201.ko: zd1201-ap.fw
kernel/drivers/net/wireless/zd1201.ko: zd1201.fw
kernel/drivers/net/wireless/zydas/zd1201.ko: zd1201-ap.fw
kernel/drivers/net/wireless/zydas/zd1201.ko: zd1201.fw
kernel/drivers/scsi/advansys.ko: advansys/3550.bin
kernel/drivers/scsi/advansys.ko: advansys/38C0800.bin
kernel/drivers/scsi/advansys.ko: advansys/38C1600.bin
kernel/drivers/scsi/advansys.ko: advansys/mcode.bin
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/3CCFEM556.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/3CXEM556.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/COMpad2.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/COMpad4.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/DP83903.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/MT5634ZLX.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/PCMLM28.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/RS-COM-2P.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/SW_555_SER.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/SW_7xx_SER.cis
kernel/drivers/tty/serial/8250/serial_cs.ko: cis/SW_8xx_SER.cis
kernel/drivers/usb/serial/io_edgeport.ko: edgeport/boot2.fw
kernel/drivers/usb/serial/io_edgeport.ko: edgeport/boot.fw
kernel/drivers/usb/serial/io_edgeport.ko: edgeport/down2.fw
kernel/drivers/usb/serial/io_edgeport.ko: edgeport/down.fw
kernel/drivers/usb/serial/io_ti.ko: edgeport/down3.bin
kernel/drivers/usb/serial/whiteheat.ko: whiteheat.fw
kernel/drivers/usb/serial/whiteheat.ko: whiteheat_loader.fw
