##-----------------------------------------------------------------------------
## dns_dhcp.txt - fli4l configuration parameters                   __FLI4LVER__
##
## You can edit/change this file with any text editor.
##
##        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
##                      S E E   R E A D M E . T X T
##
##        B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N
##              L E S E N ,  S I E H E   R E A D M E . T X T
##
## Creation:     2007-11-27 lanspezi
## Last Update:  $Id: dns_dhcp.txt 55291 2019-02-23 21:09:17Z kristov $
##
## Copyright (c) 2001 - 2007 Frank Meyer <frank@fli4l.de>
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

# Variable                      OPT_VARIABLE    VARIABLE_N          VALUE
OPT_DHCPRELAY                      -               -                   YESNO "no"
DHCPRELAY_SERVER                   OPT_DHCPRELAY   -                   IPADDR
DHCPRELAY_IF_%                     OPT_DHCPRELAY   DHCPRELAY_IF_N      DHCPRELAY_IF

OPT_TFTP                           -               -                   YESNO "no"
TFTP_PATH                          OPT_TFTP        -                   ABS_PATH

OPT_YADIFA                                         -           -                                  YESNO "no"
+YADIFA_USE_DNSMASQ_ZONE_DELEGATION                OPT_YADIFA  -                                  YESNO
YADIFA_LISTEN_%                                    OPT_YADIFA  YADIFA_LISTEN_N                    LISTEN_IP_PORT
YADIFA_ALLOW_QUERY_%                               OPT_YADIFA  YADIFA_ALLOW_QUERY_N               DNS_ALLOW_QUERY
YADIFA_SLAVE_ZONE_%                                OPT_YADIFA  YADIFA_SLAVE_ZONE_N                NOTEMPTY
YADIFA_SLAVE_ZONE_%_MASTER                         OPT_YADIFA  YADIFA_SLAVE_ZONE_N                HOST_IP_PORT
++YADIFA_SLAVE_ZONE_%_USE_DNSMASQ_ZONE_DELEGATION  OPT_YADIFA  YADIFA_SLAVE_ZONE_N                YESNO
++YADIFA_SLAVE_ZONE_%_ALLOW_QUERY_%                OPT_YADIFA  YADIFA_SLAVE_ZONE_%_ALLOW_QUERY_N  DNS_ALLOW_QUERY

OPT_DHCP_CLIENT          -                 -                YESNO "no"

++CIRC_%_DHCP_DEV        -                 CIRC_N           NOBLANK
++CIRC_%_DHCP_DAEMON     -                 CIRC_N           DHCP_CLIENT_DAEMON
++CIRC_%_DHCP_HOSTNAME   -                 CIRC_N           HOSTNAME
++CIRC_%_DHCP_STARTDELAY -                 CIRC_N           NUMERIC
++CIRC_%_DHCP_ACCEPT_CSR -                 CIRC_N           YESNO
++CIRC_%_DHCP_PREFIX_LENGTH -              CIRC_N           ENUMERIC

OPT_DHCP_SERVER          -                 -                YESNO "no"
DHCP_SERVER_LEASES_DIR   OPT_DHCP_SERVER   -                PERSISTENT_PATH

++CIRC_%_DHCP_SERVER_DEV                          -  CIRC_N                            NOBLANK
++CIRC_%_DHCP_SERVER_DAEMON                       -  CIRC_N                            DHCP_SERVER_DAEMON
++CIRC_%_DHCP_SERVER_PREFIX_POOL_N                -  CIRC_N                            NUMERIC
++CIRC_%_DHCP_SERVER_PREFIX_POOL_%_NETWORK        -  CIRC_%_DHCP_SERVER_PREFIX_POOL_N  NETWORKX
++CIRC_%_DHCP_SERVER_PREFIX_POOL_%_PREFIX_LENGTH  -  CIRC_%_DHCP_SERVER_PREFIX_POOL_N  NUMERIC
